Suomi,{'x': 0, 'y': 0}
Basmäki,{'x': 298081681685447025, 'y': 364919428258622320}
Haukylä,{'x': 62541747209023106, 'y': 400076998086904032}
Säki,{'x': 128335173551398044, 'y': 392229441805525110}
Sirvälä,{'x': 185476574600014636, 'y': 411273582312683277}
Nureppi,{'x': 220407196271169597, 'y': 241314156675280482}
Sorpphor,{'x': 363808694418123247, 'y': 450571922172393069}
Hiimäkilä,{'x': 200380239118423661, 'y': 352387552788105963}
Heikki,{'x': 310805984364600818, 'y': 232843189014292237}
Höykylä,{'x': 217372760875711524, 'y': 495916899623391419}
Vehmola,{'x': 357382492375200207, 'y': 125722507515383772}
Katilä,{'x': 471125949286165067, 'y': 402852397115087462}
Öfvela,{'x': 68883716565425891, 'y': 230079202508166483}
Maar,{'x': 286987898295674603, 'y': 104073366033892346}
Ronsi,{'x': 493900220746076972, 'y': 313360054075915987}
Lauttnäs,{'x': 57368739533396761, 'y': 168852864363585938}
Mänmä,{'x': 343456736714867192, 'y': 89128359866915490}
Kymis,{'x': 37323233329920372, 'y': 325891725334830010}
Äetorola,{'x': 392497166695279989, 'y': 4348415164887603}
Lavesi,{'x': 209749000310776711, 'y': 125536825461282249}
Elipattiä,{'x': 9649261109155372, 'y': 466130551504896616}
Bendavi,{'x': 358536769761650110, 'y': 441076541812326972}
Hireckonena,{'x': 400735915762086844, 'y': 237771685349602870}
Kivoinala,{'x': 94797700025723349, 'y': 6623277041332146}
Ritku,{'x': 470868477419073965, 'y': 302886450467408791}
Tunhola,{'x': 432524020875216530, 'y': 431281750792571633}
Tiihanta,{'x': 496569709063955966, 'y': 470572512703718501}
Vuoki,{'x': 371850931887844521, 'y': 209596677307985721}
Saksä,{'x': 272516856769142241, 'y': 49484456755412425}
Yttis,{'x': 444097014683132802, 'y': 247006036795610383}
Maaks,{'x': 71192749548248447, 'y': 69909401771602305}
Lata,{'x': 203850041764162235, 'y': 462068991176426497}
Rödhaist,{'x': 160277719707130045, 'y': 488923027320371956}
Kuinen,{'x': 6346174714331232, 'y': 48657256784608163}
Stjamalmu,{'x': 233358973400375664, 'y': 233565230806750837}
Kauri,{'x': 381582883746170324, 'y': 15819012766769117}
Sima,{'x': 179048112505486835, 'y': 397932258499454716}
Keri,{'x': 64614845566982777, 'y': 241776035525710620}
Koustoks,{'x': 318874334436429921, 'y': 230070579145739302}
Aijärä,{'x': 381967909360147108, 'y': 172688046628849378}
Buski,{'x': 132056352620583835, 'y': 176637350927197719}
Väänen,{'x': 232754269809034626, 'y': 182498579327228288}
Kaitelkä,{'x': 170954435634278354, 'y': 356713032434726977}
Thoki,{'x': 180145471457500433, 'y': 17258530848967369}
Ylis,{'x': 256644751081889115, 'y': 50214911499221667}
Finiemi,{'x': 440855616353821011, 'y': 222455297539855856}
Pihale,{'x': 259738644822229241, 'y': 272314082775999235}
Hiinoja,{'x': 414808916525824940, 'y': 110654593018928993}
Miia,{'x': 112605624404985772, 'y': 486117166428203548}
Kurik,{'x': 317054356814525954, 'y': 65036434947062668}
Vestö,{'x': 94847969165607374, 'y': 190478456788908688}
Gamarimi,{'x': 318054249868503125, 'y': 267239696396091263}
Jylä,{'x': 186850908768257588, 'y': 434857343517933359}
Pappimaa,{'x': 200778590661172965, 'y': 298736987048387549}
Sala,{'x': 304419782415109824, 'y': 476562373941819897}
Meski,{'x': 419456412845047346, 'y': 150438575926416450}
Makkilla,{'x': 429835865563562111, 'y': 316296780362296613}
Herlböle,{'x': 441308060195009128, 'y': 33968771625812700}
Vale,{'x': 356492418222963936, 'y': 343062842680059664}
Lila,{'x': 237598016818559586, 'y': 177981848667739187}
Pilarbölä,{'x': 165102645762966146, 'y': 87911795657516864}
Sonen,{'x': 461402140252777443, 'y': 267376696786620744}
Qvaari,{'x': 406378651314996044, 'y': 95608624605817397}
Väyrö,{'x': 484709103325295717, 'y': 393302677106728347}
Aeru,{'x': 408347817289834760, 'y': 207370760067883018}
Noorräsmäki,{'x': 147242233736385802, 'y': 159593800997763893}
Uimo,{'x': 318857420524565909, 'y': 261281741704266934}
Undby,{'x': 108471528695576598, 'y': 456619708834782590}
Pirräsla,{'x': 409852988230946513, 'y': 75859965730965757}
Simaariti,{'x': 1080942596637557, 'y': 142508355409480465}
Häsivasaa,{'x': 180396382176713814, 'y': 425804147133292650}
Bajas,{'x': 492601522934247817, 'y': 457504045256215638}
Vahtilä,{'x': 70079974130075230, 'y': 43778779302413030}
Harikkula,{'x': 56755661318077958, 'y': 351667405536055965}
Hevijo,{'x': 249850461264740638, 'y': 242773400780467106}
Vaarima,{'x': 212759615618526768, 'y': 316576807773375388}
Hersö,{'x': 32253902626224567, 'y': 478695557049304840}
Kistorppola,{'x': 348577327499225502, 'y': 411492817212494548}
Nihan,{'x': 253210255543456731, 'y': 153737700728973262}
Ryhkorilä,{'x': 226282483470009320, 'y': 84492581686457266}
Puri,{'x': 186685995356340560, 'y': 166839825074241285}
Ihalaurik,{'x': 476504098505045605, 'y': 218620937471445536}
Kaviala,{'x': 482581769689489043, 'y': 404941950287798854}
Karimolin,{'x': 289398788226238265, 'y': 19841918428638041}
Korjärmari,{'x': 95948191055966667, 'y': 103769530261825334}
Siid,{'x': 411818196798679444, 'y': 484777641640679767}
Ihola,{'x': 19159789395410450, 'y': 202689418594842944}
Mahtila,{'x': 95810615068720176, 'y': 143929828526595031}
Siittala,{'x': 80409413973506450, 'y': 324237584076731676}
Terniemaara,{'x': 366556049113764238, 'y': 43251570768807481}
Piidilä,{'x': 172664942594975793, 'y': 359120153095309374}
Kätti,{'x': 254395037196776017, 'y': 42343713913856834}
Soniemi,{'x': 234688305469099015, 'y': 55933817830135093}
Krosaa,{'x': 172170575651562122, 'y': 19036230733536239}
Lahtiluoti,{'x': 95253237818202010, 'y': 1606493985241783}
Vallsböle,{'x': 241406510571445123, 'y': 210295221745955506}
Tyrsa,{'x': 370644828303497390, 'y': 441442000956036696}
Pönnallö,{'x': 149395964143326701, 'y': 250105643829143895}
Laukarvi,{'x': 107029185258207102, 'y': 350416636566729990}
Leittikka,{'x': 374259590708842695, 'y': 304109383677106217}
Kajärvi,{'x': 351785516309412272, 'y': 122384504974342455}
Kuoki,{'x': 381077295163245080, 'y': 393054898481914080}
Vuoti,{'x': 174598651780566344, 'y': 222382154201788359}
Liihluniemo,{'x': 466866418190777344, 'y': 303862867204979517}
Konikkallkä,{'x': 436718902062570820, 'y': 317357595847401292}
Heinen,{'x': 12966517261859029, 'y': 292441367659019930}
Marf,{'x': 29506526949233593, 'y': 98804522204574307}
Kori,{'x': 332328179811281960, 'y': 122387238293916149}
Ulfverä,{'x': 278647574503048008, 'y': 59653309167899109}
Toola,{'x': 28527119487167244, 'y': 38468184245970290}
Tuorpiala,{'x': 296276368096571728, 'y': 303319851795654557}
Busuutussy,{'x': 168178254805748974, 'y': 386903846900581313}
Öfredola,{'x': 177575433975073080, 'y': 107823885086780549}
Saurs,{'x': 231849106711176733, 'y': 108404365608243829}
Snien,{'x': 373509423203020037, 'y': 435373265837514099}
Mäkölänjoki,{'x': 138731178562075534, 'y': 263791264483843845}
Simu,{'x': 1339784031754925, 'y': 109631911649887894}
Mulahitaara,{'x': 462446269523135095, 'y': 175698076166339762}
Unnano,{'x': 216188634665502351, 'y': 20428850424072331}
Virpis,{'x': 11959436533994900, 'y': 361493064845428149}
Viura,{'x': 154329032428596032, 'y': 436551796635429757}
Backemi,{'x': 360953893522783289, 'y': 175291644188340630}
Vahvensalmi,{'x': 75632901141989531, 'y': 186384478252570739}
Andervi,{'x': 384944315871657249, 'y': 60555155826616994}
Suovi,{'x': 358748720580269304, 'y': 425515365642738112}
Tomi,{'x': 377145887738021262, 'y': 206313606554629303}
Vesnärila,{'x': 401101642611000933, 'y': 369632542004527873}
Hangasjälä,{'x': 186146048103761798, 'y': 71990700715414389}
Viukonla,{'x': 244294295994832244, 'y': 350818941862239413}
Kopiali,{'x': 203276825001289616, 'y': 479383880596994548}
Valahari,{'x': 184982575017619416, 'y': 164808196257825765}
Maljoki,{'x': 147725711855567218, 'y': 334467364164420283}
Aarauttu,{'x': 194794932053610844, 'y': 5296816005819764}
Kanki,{'x': 276353090584633606, 'y': 465851251696177567}
Mylä,{'x': 277120346384837567, 'y': 381200303062843506}
Tunusö,{'x': 142910950642098864, 'y': 495812916657240751}
Aerg,{'x': 32818277021902575, 'y': 250024526993625144}
Viimati,{'x': 207006629072330693, 'y': 341452910273242709}
Ytöms,{'x': 166481767592669195, 'y': 47982966699165407}
Aataniemi,{'x': 99701375742893691, 'y': 58413241741674783}
Hyrämaara,{'x': 449375980176153359, 'y': 279628882006744901}
Magerkkalby,{'x': 336274579439761538, 'y': 67224510359668210}
Svajärla,{'x': 354055891196279234, 'y': 238463011409630162}
Kärdö,{'x': 24522095057827133, 'y': 180613682772757810}
Perasti,{'x': 49362877987971460, 'y': 169388859557551}
Ådbodoinen,{'x': 389876687867755599, 'y': 380107936337825631}
Vicks,{'x': 339504961652511807, 'y': 138353097214345597}
Teuvaskä,{'x': 279685749597136416, 'y': 53146141766510398}
Hutvu,{'x': 236683666662458599, 'y': 179773471072032665}
Östajärvi,{'x': 363459672494367434, 'y': 242265496276436526}
Keis,{'x': 257317948985044280, 'y': 341801328006108246}
Huomälänmaa,{'x': 435601726419340636, 'y': 403689500414570179}
Pati,{'x': 75829729505479317, 'y': 322423478720112367}
Kreis,{'x': 179869967205354198, 'y': 265592366429358146}
Hiti,{'x': 156901945362457622, 'y': 233634341355235835}
Tola,{'x': 66253588711479942, 'y': 114006428783913131}
Karanojo,{'x': 266330328139978881, 'y': 183458885307543071}
Lyttila,{'x': 77228632644079490, 'y': 405159946418839439}
Siksörniemi,{'x': 41615319670657144, 'y': 234388918483251050}
Pohjoki,{'x': 446023081514668345, 'y': 302572352277311984}
Lojär,{'x': 208308599544277250, 'y': 487747785233914360}
Samäen,{'x': 472982812447273951, 'y': 451814518447843781}
Hala,{'x': 5314590710198253, 'y': 172160897696254247}
Rutilax,{'x': 355914026287778021, 'y': 328591345840634284}
Hängallö,{'x': 167329264410361966, 'y': 241099462151951154}
Honiemi,{'x': 301990343981028448, 'y': 480285139566348698}
Kofs,{'x': 326146824401897805, 'y': 112693780671820892}
Lapala,{'x': 114588285553723283, 'y': 348832989141973979}
Miekemiemmo,{'x': 270078917039125731, 'y': 371798133879815756}
Linen,{'x': 361926320229150620, 'y': 243619184047891002}
Keiti,{'x': 91003830310306131, 'y': 193336540965556769}
Napi,{'x': 296433442815421458, 'y': 27984678615913018}
Herd,{'x': 146823194267955816, 'y': 183871351166654578}
Björko,{'x': 157048836133815807, 'y': 130807749563041393}
Pälä,{'x': 340216869395847334, 'y': 167290281354660452}
Metä,{'x': 114592442124194241, 'y': 307151545094768837}
Ruonokari,{'x': 83926752489149473, 'y': 40317440097761794}
Kiemens,{'x': 90550228284314623, 'y': 431361141499317618}
Piemi,{'x': 126889868581802647, 'y': 58606708768046207}
Kanpyynski,{'x': 299866944396264917, 'y': 487574792191104068}
Kulioja,{'x': 454650549819934897, 'y': 454417897620827987}
Raböleå,{'x': 405225967070071357, 'y': 57146647870166009}
Laukaine,{'x': 430809893043501391, 'y': 170324197224558508}
Norti,{'x': 447512650847230001, 'y': 286197394674902764}
Furmetola,{'x': 318249829456334495, 'y': 400753852027317561}
Paavaa,{'x': 44272862213296166, 'y': 176761223757063581}
